ws_name,mobiman_simulation
trajectory_name,jaco
trajectory_data_path,dataset/trajectory_sampling/jaco/20240313_202938/
trajectory_sampling_dataset_path,dataset/trajectory_sampling/jaco/
trajectory_frame,jackalJaco_0/base_link
trajectory_gen_type,geometric
geo_type,cube
sampling_x_min,-0.5
sampling_x_max,0.5
sampling_x_cnt,3
sampling_y_min,-0.5
sampling_y_max,0.5
sampling_y_cnt,4
sampling_z_min,0.5
sampling_z_max,1
sampling_z_cnt,3
sampling_roll_min,0
sampling_roll_max,0
sampling_roll_cnt,1
sampling_pitch_min,0
sampling_pitch_max,0
sampling_pitch_cnt,1
sampling_yaw_min,0
sampling_yaw_max,0
sampling_yaw_cnt,1
